,Datetime,Open,Forecasted
288,2024-10-25 08:51,256.94,0
289,2024-10-25 08:52,256.8,0
290,2024-10-25 08:53,256.65,0
291,2024-10-25 08:54,256.53,0
292,2024-10-25 08:55,256.36,0
293,2024-10-25 08:56,256.44,0
294,2024-10-25 08:57,256.4001,0
295,2024-10-25 08:58,256.38,0
296,2024-10-25 08:59,256.48,0
297,2024-10-25 09:00,256.65,0
298,2024-10-25 09:01,256.75,0
299,2024-10-25 09:02,256.85,0
300,2024-10-25 09:03,256.79,0
301,2024-10-25 09:04,256.6999,0
302,2024-10-25 09:05,256.6,0
303,2024-10-25 09:06,256.19,0
304,2024-10-25 09:07,256.19,0
305,2024-10-25 09:08,256.29,0
306,2024-10-25 09:09,256.36,0
307,2024-10-25 09:10,255.96,0
308,2024-10-25 09:11,255.94,0
309,2024-10-25 09:12,256.0,0
310,2024-10-25 09:13,255.99,0
311,2024-10-25 09:14,256.16,0
312,2024-10-25 09:15,256.17,0
313,2024-10-25 09:16,256.25,0
314,2024-10-25 09:17,256.07,0
315,2024-10-25 09:18,256.0699,0
316,2024-10-25 09:19,256.165,0
317,2024-10-25 09:20,256.52,0
318,2024-10-25 09:21,256.37,0
319,2024-10-25 09:22,256.46,0
320,2024-10-25 09:23,256.465,0
321,2024-10-25 09:24,256.29,0
322,2024-10-25 09:25,256.29,0
323,2024-10-25 09:26,255.85,0
324,2024-10-25 09:27,255.835,0
325,2024-10-25 09:28,255.77,0
326,2024-10-25 09:29,255.99,0
327,2024-10-25 09:30,257.7300109863281,0
328,2024-10-25 09:31,257.67999267578125,0
329,2024-10-25 09:32,258.5069885253906,0
330,2024-10-25 09:33,260.6099853515625,0
331,2024-10-25 09:34,261.04998779296875,0
332,2024-10-25 09:35,262.0,0
333,2024-10-25 09:36,261.7099914550781,0
334,2024-10-25 09:37,262.6449890136719,0
335,2024-10-25 09:38,263.0400085449219,0
336,2024-10-25 09:39,263.90008544921875,0
337,2024-10-25 09:40,264.0964050292969,0
338,2024-10-25 09:41,263.2349853515625,0
339,2024-10-25 09:42,264.0205078125,0
340,2024-10-25 09:43,263.33990478515625,0
341,2024-10-25 09:44,264.9649963378906,0
342,2024-10-25 09:45,266.1499938964844,0
343,2024-10-25 09:46,267.22601318359375,0
344,2024-10-25 09:47,267.9898986816406,0
345,2024-10-25 09:48,269.093994140625,0
346,2024-10-25 09:49,267.7200012207031,0
347,2024-10-25 09:50,267.9710998535156,0
348,2024-10-25 09:51,268.3999938964844,0
349,2024-10-25 09:52,268.1899108886719,0
350,2024-10-25 09:53,267.1600036621094,0
351,2024-10-25 09:54,267.5950012207031,0
352,2024-10-25 09:55,268.189208984375,0
353,2024-10-25 09:56,268.2049865722656,0
354,2024-10-25 09:57,267.9949951171875,0
355,2024-10-25 09:58,269.1256103515625,0
356,2024-10-25 10:00,269.2427978515625,0
357,2024-10-25 10:01,268.2510070800781,0
358,2024-10-25 10:02,268.2699890136719,0
359,2024-10-25 10:03,269.0400085449219,0
360,2024-10-25 10:04,268.39990234375,0
361,2024-10-25 10:05,268.2998962402344,0
362,2024-10-25 10:06,268.30010986328125,0
363,2024-10-25 10:07,267.7099914550781,0
364,2024-10-25 10:08,268.15570068359375,0
365,2024-10-25 10:09,267.8299865722656,0
366,2024-10-25 10:10,267.9800109863281,0
367,2024-10-25 10:11,268.8584899902344,0
368,2024-10-25 10:12,267.7659912109375,0
369,2024-10-25 10:13,267.0409851074219,0
370,2024-10-25 10:14,266.5299987792969,0
371,2024-10-25 10:15,266.9859924316406,0
372,2024-10-25 10:16,266.5,0
373,2024-10-25 10:17,266.451904296875,0
374,2024-10-25 10:18,265.9100036621094,0
375,2024-10-25 10:19,266.0419006347656,0
376,2024-10-25 10:20,266.1947021484375,0
377,2024-10-25 10:21,266.91900634765625,0
378,2024-10-25 10:22,267.552490234375,0
379,2024-10-25 10:23,267.389892578125,0
380,2024-10-25 10:24,267.2550048828125,0
381,2024-10-25 10:25,267.7200012207031,0
382,2024-10-25 10:26,267.56610107421875,0
383,2024-10-25 10:27,267.1549987792969,0
384,2024-10-25 10:28,267.67010498046875,0
385,2024-10-25 10:29,267.57000732421875,0
386,2024-10-25 10:30,267.44110107421875,0
387,2024-10-25 10:31,266.7799987792969,0
388,2024-10-25 10:32,267.20928955078125,0
389,2024-10-25 10:33,266.5098876953125,0
390,2024-10-25 10:34,266.239990234375,0
391,2024-10-25 10:35,265.83099365234375,0
392,2024-10-25 10:36,265.54998779296875,0
393,2024-10-25 10:37,265.125,0
394,2024-10-25 10:38,264.3393859863281,0
395,2024-10-25 10:39,264.3699035644531,0
396,2024-10-25 10:40,264.739990234375,0
397,2024-10-25 10:41,265.1499938964844,0
398,2024-10-25 10:42,264.4320068359375,0
399,2024-10-25 10:43,263.3700866699219,0
400,2024-10-25 10:44,263.04669189453125,0
401,2024-10-25 10:45,262.9700012207031,0
402,2024-10-25 10:46,263.0,0
403,2024-10-25 10:47,262.139892578125,0
404,2024-10-25 10:48,261.5133972167969,0
405,2024-10-25 10:49,261.0826110839844,0
406,2024-10-25 10:50,261.8699951171875,0
407,2024-10-25 10:51,262.6799011230469,0
408,2024-10-25 10:52,261.7099914550781,0
409,2024-10-25 10:53,262.4189147949219,0
410,2024-10-25 10:54,262.7138977050781,0
411,2024-10-25 10:55,262.9786071777344,0
412,2024-10-25 10:56,262.6300048828125,0
413,2024-10-25 10:57,262.8598937988281,0
414,2024-10-25 10:58,262.7578125,0
415,2024-10-25 10:59,263.4801025390625,0
416,2024-10-25 11:00,263.510009765625,0
417,2024-10-25 11:01,263.385009765625,0
418,2024-10-25 11:02,264.0400085449219,0
419,2024-10-25 11:03,263.82501220703125,0
420,2024-10-25 11:04,263.8031005859375,0
421,2024-10-25 11:05,264.0606994628906,0
422,2024-10-25 11:06,264.5600891113281,0
423,2024-10-25 11:07,265.1400146484375,0
424,2024-10-25 11:08,265.0199890136719,0
425,2024-10-25 11:09,265.1730041503906,0
426,2024-10-25 11:10,265.0389099121094,0
427,2024-10-25 11:11,265.375,0
428,2024-10-25 11:12,264.94500732421875,0
429,2024-10-25 11:13,265.4794921875,0
430,2024-10-25 11:14,265.3399963378906,0
431,2024-10-25 11:15,265.70001220703125,0
432,2024-10-25 11:16,265.7539978027344,0
433,2024-10-25 11:18,265.4949951171875,0
434,2024-10-25 11:20,265.2449951171875,0
435,2024-10-25 11:21,265.2698974609375,0
436,2024-10-25 11:22,266.55999755859375,0
437,2024-10-25 11:25,267.2109069824219,0
438,2024-10-25 11:27,267.6000061035156,0
439,2024-10-25 11:29,266.6099853515625,0
440,2024-10-25 11:30,266.7900085449219,0
441,2024-10-25 11:32,267.6499938964844,0
442,2024-10-25 11:36,267.82000732421875,0
443,2024-10-25 11:37,267.80010986328125,0
444,2024-10-25 11:38,267.5993957519531,0
445,2024-10-25 11:39,266.95001220703125,0
446,2024-10-25 11:40,266.30999755859375,0
447,2024-10-25 11:41,266.2099914550781,0
448,2024-10-25 11:42,267.0199890136719,0
449,2024-10-25 11:43,266.82501220703125,0
450,2024-10-25 11:44,266.68499755859375,0
451,2024-10-25 11:45,266.76348876953125,0
452,2024-10-25 11:46,266.1199951171875,0
453,2024-10-25 11:47,266.2101135253906,0
454,2024-10-25 11:48,266.70001220703125,0
455,2024-10-25 11:49,266.8999938964844,0
456,2024-10-25 11:50,266.3900146484375,0
457,2024-10-25 11:51,266.125,0
458,2024-10-25 11:52,265.5199890136719,0
459,2024-10-25 11:53,265.2749938964844,0
460,2024-10-25 11:54,265.6499938964844,0
461,2024-10-25 11:55,265.760009765625,0
462,2024-10-25 11:56,265.9898986816406,0
463,2024-10-25 11:57,266.6199951171875,0
464,2024-10-25 11:58,266.5350036621094,0
465,2024-10-25 11:59,266.11279296875,0
466,2024-10-25 12:00,266.03399658203125,0
467,2024-10-25 12:01,265.943603515625,0
468,2024-10-25 12:02,266.05999755859375,0
469,2024-10-25 12:03,266.7301025390625,0
470,2024-10-25 12:04,267.38909912109375,0
471,2024-10-25 12:05,267.2200012207031,0
472,2024-10-25 12:06,267.3136901855469,0
473,2024-10-25 12:07,267.4700012207031,0
474,2024-10-25 12:08,267.45098876953125,0
475,2024-10-25 12:09,267.6099853515625,0
476,2024-10-25 12:10,267.45001220703125,0
477,2024-10-25 12:11,267.3140869140625,0
478,2024-10-25 12:12,267.3299865722656,0
479,2024-10-25 12:13,266.9501037597656,0
480,2024-10-25 12:14,267.4067077636719,0
481,2024-10-25 12:15,267.1300964355469,0
482,2024-10-25 12:16,267.1449890136719,0
483,2024-10-25 12:17,267.2799987792969,0
484,2024-10-25 12:18,267.4750061035156,0
485,2024-10-25 12:19,267.2134094238281,0
486,2024-10-25 12:20,267.0249938964844,0
487,2024-10-25 12:21,267.2701110839844,0
488,2024-10-25 12:22,267.5450134277344,0
489,2024-10-25 12:23,267.489990234375,0
490,2024-10-25 12:24,267.7001037597656,0
491,2024-10-25 12:25,267.83599853515625,0
492,2024-10-25 12:26,267.67999267578125,0
493,2024-10-25 12:27,267.6199951171875,0
494,2024-10-25 12:28,267.5299987792969,0
495,2024-10-25 12:29,267.619384765625,0
496,2024-10-25 12:30,267.5150146484375,0
497,2024-10-25 12:31,267.2300109863281,0
498,2024-10-25 12:32,267.239990234375,0
499,2024-10-25 12:33,267.2799987792969,0
500,2024-10-25 12:34,267.30999755859375,0
501,2024-10-25 12:35,267.5400085449219,0
502,2024-10-25 12:36,267.79998779296875,0
503,2024-10-25 12:37,267.96990966796875,0
504,2024-10-25 12:38,268.2200012207031,0
505,2024-10-25 12:39,268.302001953125,0
506,2024-10-25 12:40,268.0474853515625,0
507,2024-10-25 12:41,267.80999755859375,0
508,2024-10-25 12:42,267.9649963378906,0
509,2024-10-25 12:43,268.55999755859375,0
510,2024-10-25 12:44,268.89990234375,0
511,2024-10-25 12:45,268.82000732421875,0
512,2024-10-25 12:46,268.4305114746094,0
513,2024-10-25 12:47,268.3299865722656,0
514,2024-10-25 12:48,268.7749938964844,0
515,2024-10-25 12:49,268.5849914550781,0
516,2024-10-25 12:50,268.5599060058594,0
517,2024-10-25 12:51,268.6400146484375,0
518,2024-10-25 12:52,268.8500061035156,0
519,2024-10-25 12:53,268.8299865722656,0
520,2024-10-25 12:54,269.125,0
521,2024-10-25 12:55,268.8280029296875,0
522,2024-10-25 12:56,268.4190979003906,0
523,2024-10-25 12:57,268.1400146484375,0
524,2024-10-25 12:58,268.29888916015625,0
525,2024-10-25 12:59,267.6300048828125,0
526,2024-10-25 13:00,267.9200134277344,0
527,2024-10-25 13:01,268.2200012207031,0
528,2024-10-25 13:02,268.19500732421875,0
529,2024-10-25 13:03,268.35699462890625,0
530,2024-10-25 13:04,268.07000732421875,0
531,2024-10-25 13:05,268.1700134277344,0
532,2024-10-25 13:06,268.41070556640625,0
533,2024-10-25 13:07,268.55999755859375,0
534,2024-10-25 13:08,268.375,0
535,2024-10-25 13:09,268.25,0
536,2024-10-25 13:10,268.2134094238281,0
537,2024-10-25 13:11,268.0899963378906,0
538,2024-10-25 13:12,268.1400146484375,0
539,2024-10-25 13:13,268.21881103515625,0
540,2024-10-25 13:14,267.5849914550781,0
541,2024-10-25 13:15,267.8038024902344,0
542,2024-10-25 13:16,267.7101135253906,0
543,2024-10-25 13:17,267.7200012207031,0
544,2024-10-25 13:18,267.29998779296875,0
545,2024-10-25 13:19,267.55999755859375,0
546,2024-10-25 13:20,267.59991455078125,0
547,2024-10-25 13:21,267.2699890136719,0
548,2024-10-25 13:22,266.3799133300781,0
549,2024-10-25 13:23,266.82000732421875,0
550,2024-10-25 13:24,267.2699890136719,0
551,2024-10-25 13:25,267.3500061035156,0
552,2024-10-25 13:26,267.5199890136719,0
553,2024-10-25 13:27,267.55999755859375,0
554,2024-10-25 13:28,267.4800109863281,0
555,2024-10-25 13:29,267.5447998046875,0
556,2024-10-25 13:30,267.1700134277344,0
557,2024-10-25 13:31,266.989990234375,0
558,2024-10-25 13:32,267.3699951171875,0
559,2024-10-25 13:33,267.1300048828125,0
560,2024-10-25 13:34,266.95001220703125,0
561,2024-10-25 13:35,266.5899963378906,0
562,2024-10-25 13:36,266.7349853515625,0
563,2024-10-25 13:37,266.81201171875,0
564,2024-10-25 13:38,266.29998779296875,0
565,2024-10-25 13:39,266.92999267578125,0
566,2024-10-25 13:40,266.9075012207031,0
567,2024-10-25 13:41,266.1600036621094,0
568,2024-10-25 13:42,266.4649963378906,0
569,2024-10-25 13:43,266.3139953613281,0
570,2024-10-25 13:44,265.9700012207031,0
571,2024-10-25 13:45,265.7594909667969,0
572,2024-10-25 13:46,265.9901123046875,0
573,2024-10-25 13:47,266.45989990234375,0
574,2024-10-25 13:48,266.8949890136719,0
575,2024-10-25 13:49,267.1336975097656,0
576,2024-10-25 13:50,267.6171875,0
577,2024-10-25 13:51,267.7300109863281,0
578,2024-10-25 13:52,267.92498779296875,0
579,2024-10-25 13:53,267.9200134277344,0
580,2024-10-25 13:54,267.5799865722656,0
581,2024-10-25 13:55,267.7650146484375,0
582,2024-10-25 13:56,267.4595031738281,0
583,2024-10-25 13:57,267.3500061035156,0
584,2024-10-25 13:58,267.4800109863281,0
585,2024-10-25 13:59,267.1499938964844,0
586,2024-10-25 14:00,267.07000732421875,0
587,2024-10-25 14:01,267.05010986328125,0
588,2024-10-25 14:02,266.9750061035156,0
589,2024-10-25 14:03,266.24029541015625,0
590,2024-10-25 14:04,266.2998962402344,0
591,2024-10-25 14:05,266.3999938964844,0
592,2024-10-25 14:06,265.9248962402344,0
593,2024-10-25 14:07,265.6400146484375,0
594,2024-10-25 14:08,265.8999938964844,0
595,2024-10-25 14:09,264.8299865722656,0
596,2024-10-25 14:10,264.760009765625,0
597,2024-10-25 14:11,264.6700134277344,0
598,2024-10-25 14:12,264.9700012207031,0
599,2024-10-25 14:13,264.989990234375,0
600,2024-10-25 14:14,265.125,0
601,2024-10-25 14:15,265.42498779296875,0
602,2024-10-25 14:16,265.6119079589844,0
603,2024-10-25 14:17,265.6499938964844,0
604,2024-10-25 14:18,265.5,0
605,2024-10-25 14:19,265.9100036621094,0
606,2024-10-25 14:20,266.0400085449219,0
607,2024-10-25 14:21,266.260009765625,0
608,2024-10-25 14:22,265.83428955078125,0
609,2024-10-25 14:23,265.82000732421875,0
610,2024-10-25 14:24,265.8399963378906,0
611,2024-10-25 14:25,265.7250061035156,0
612,2024-10-25 14:26,266.07000732421875,0
613,2024-10-25 14:27,266.1077880859375,0
614,2024-10-25 14:28,266.3299865722656,0
615,2024-10-25 14:29,266.60009765625,0
616,2024-10-25 14:30,266.7619934082031,0
617,2024-10-25 14:31,266.94000244140625,0
618,2024-10-25 14:32,266.5950927734375,0
619,2024-10-25 14:33,266.4209899902344,0
620,2024-10-25 14:34,266.47918701171875,0
621,2024-10-25 14:35,266.70001220703125,0
622,2024-10-25 14:36,266.6499938964844,0
623,2024-10-25 14:37,266.3999938964844,0
624,2024-10-25 14:38,266.55389404296875,0
625,2024-10-25 14:39,266.67999267578125,0
626,2024-10-25 14:40,266.80499267578125,0
627,2024-10-25 14:41,266.52978515625,0
628,2024-10-25 14:42,266.3533020019531,0
629,2024-10-25 14:43,266.20001220703125,0
630,2024-10-25 14:44,266.4700012207031,0
631,2024-10-25 14:45,266.53350830078125,0
632,2024-10-25 14:46,266.3800964355469,0
633,2024-10-25 14:47,266.54010009765625,0
634,2024-10-25 14:48,266.2300109863281,0
635,2024-10-25 14:49,266.3500061035156,0
636,2024-10-25 14:50,265.8548889160156,0
637,2024-10-25 14:51,265.8599853515625,0
638,2024-10-25 14:52,265.6600036621094,0
639,2024-10-25 14:53,265.40008544921875,0
640,2024-10-25 14:54,265.6300048828125,0
641,2024-10-25 14:55,265.9661865234375,0
642,2024-10-25 14:56,266.1000061035156,0
643,2024-10-25 14:57,266.2550048828125,0
644,2024-10-25 14:58,266.07000732421875,0
645,2024-10-25 14:59,266.3901062011719,0
646,2024-10-25 15:00,266.57000732421875,0
647,2024-10-25 15:01,266.40008544921875,0
648,2024-10-25 15:02,267.0268859863281,0
649,2024-10-25 15:03,266.92999267578125,0
650,2024-10-25 15:04,267.0400085449219,0
651,2024-10-25 15:05,266.8288879394531,0
652,2024-10-25 15:06,266.7699890136719,0
653,2024-10-25 15:07,266.79998779296875,0
654,2024-10-25 15:08,266.79278564453125,0
655,2024-10-25 15:09,266.7477111816406,0
656,2024-10-25 15:10,266.5899963378906,0
657,2024-10-25 15:11,266.7898864746094,0
658,2024-10-25 15:12,266.9606018066406,0
659,2024-10-25 15:13,266.9350891113281,0
660,2024-10-25 15:14,266.42498779296875,0
661,2024-10-25 15:15,266.03338623046875,0
662,2024-10-25 15:16,266.3399963378906,0
663,2024-10-25 15:17,266.4649963378906,0
664,2024-10-25 15:18,266.6799011230469,0
665,2024-10-25 15:19,266.9501037597656,0
